codregion,cod_comuna,Region,Comuna,Total,Validos,Apruebo,Rechazo,Nulo,Blanco,Validos_per,Apruebo_per,Rechazo_per,Nulo_per,Blanco_per,Comuna_Servel
3,3301,Atacama,Vallenar,61197,61070,58607,2463,90,37,0.9979247348726245,95.96692320288194,4.033076797118061,0.14706603264865925,0.060460480088893244,VALLENAR
3,3202,Atacama,Diego de Almagro,3868,3843,3344,499,17,8,0.9935367114788004,87.01535258912308,12.984647410876917,0.43950361944157185,0.2068252326783868,DIEGO DE ALMAGRO
3,3201,Atacama,Chañaral,2098,2059,964,1095,21,18,0.9814108674928503,46.818844099077225,53.18115590092278,1.0009532888465205,0.8579599618684461,CHAÑARAL
3,3103,Atacama,Tierra Amarilla,3704,3663,3003,660,26,15,0.9889308855291576,81.98198198198197,18.01801801801802,0.7019438444924406,0.4049676025917927,TIERRA AMARILLA
3,3102,Atacama,Caldera,9931,9885,8760,1125,34,12,0.9953680394723593,88.61911987860395,11.380880121396055,0.3423622998690967,0.12083375289497532,CALDERA
3,3101,Atacama,Copiapó,11078,10784,1149,9635,230,64,0.9734609135222965,10.654673590504451,89.34532640949556,2.0761870373713665,0.577721610398989,COPIAPO
2,2302,Antofagasta,María Elena,2608,2595,2408,187,8,5,0.9950153374233128,92.79383429672447,7.20616570327553,0.3067484662576687,0.19171779141104295,MARIA ELENA
2,2301,Antofagasta,Tocopilla,3177,3123,2100,1023,37,17,0.9830028328611898,67.24303554274735,32.75696445725264,1.164620711362921,0.5350960025180989,TOCOPILLA
2,2203,Antofagasta,San Pedro de Atacama,2800,2772,2374,398,16,12,0.99,85.64213564213564,14.357864357864358,0.5714285714285714,0.4285714285714286,SAN PEDRO DE ATACAMA
2,2202,Antofagasta,Ollagüe,5183,5182,5121,61,1,0,0.9998070615473664,98.82284832111155,1.1771516788884602,0.019293845263360986,0,OLLAGUE
2,2201,Antofagasta,Calama,17584,17138,6858,10280,356,90,0.9746360327570519,40.01633796242269,59.98366203757731,2.024567788898999,0.5118289353958144,CALAMA
2,2104,Antofagasta,Taltal,52526,52498,51933,565,19,9,0.9994669306629098,98.92376852451522,1.0762314754847804,0.03617256215969234,0.017134371549327954,TALTAL
2,2103,Antofagasta,Sierra Gorda,4110,4107,4003,104,3,0,0.9992700729927008,97.46773800827854,2.532261991721451,0.072992700729927,0,SIERRA GORDA
2,2102,Antofagasta,Mejillones,3974,3951,3418,533,16,7,0.994212380473075,86.50974436851429,13.4902556314857,0.40261701056869653,0.17614494212380472,MEJILLONES
2,2101,Antofagasta,Antofagasta,24097,23538,10,23528,430,129,0.9768020915466655,0.042484493159996604,99.95751550684,1.7844544964103415,0.5353363489231024,ANTOFAGASTA
1,1405,Tarapacá,Pica,6826,6709,3208,3501,95,22,0.9828596542631116,47.81636607542107,52.18363392457892,1.3917374743627307,0.32229709932610606,PICA
1,1404,Tarapacá,Huara,1529,1515,1136,379,8,6,0.9908436886854153,74.98349834983499,25.01650165016502,0.5232177894048398,0.3924133420536298,HUARA
1,1403,Tarapacá,Colchane,5768,5749,5375,374,16,3,0.9967059639389736,93.49452078622369,6.505479213776309,0.27739251040221913,0.052011095700416086,COLCHANE
1,1402,Tarapacá,Camiña,976,963,756,207,11,2,0.9866803278688525,78.50467289719626,21.49532710280374,1.1270491803278688,0.20491803278688525,CAMIÑA
1,1401,Tarapacá,Pozo Almonte,3579,3559,2858,701,14,6,0.9944118468846046,80.30345602697388,19.69654397302613,0.39117071807767534,0.16764459346186086,POZO ALMONTE
1,1107,Tarapacá,Alto Hospicio,6228,6093,1559,4534,98,37,0.9783236994219653,25.586738880682752,74.41326111931726,1.573538856775851,0.5940912010276171,ALTO HOSPICIO
1,1101,Tarapacá,Iquique,50564,50179,31300,18879,273,112,0.9923858871924689,62.37669144462823,37.62330855537177,0.5399098172612926,0.22150146349181238,IQUIQUE
NA,NA,NA,NA,12038,12038,12017,21,0,0,1,99.82555241734508,0.17444758265492608,0,0,ANTARTICA
